"age","education","employed_now","employed_wife","children","haafez_self","vjobs_self","mwage_self","mwage_others","outside_self","outside_others","outside_confidence","semiseg_self","semiseg_others","session","employed_3mos_out_fl","employed_now_out_fl","applied_out_fl","interviewed_out_fl","interview_sched_out_fl","driving_fl","outside_others_fl","matched","signed_up_number","condition2","college_deg","num_know_per","num_mfs_per","outside_guess","outside_objective","outside_wedge","outside_others_fl2","min_wage_fl_per","index","index_nobelief","index_econonly"
25,6,1,1,2,1,1,1,24,1,15,5,1,16,6,0,0,0,0,0,1,15,1,0,0,1,0.966666638851166,0.666666686534882,16,28.8461532592773,-12.8461532592773,0.5,0.5,-0.240030521092579,-0.228913295083447,-0.887931512912497
30,6,1,1,2,1,1,1,3,1,3,3,1,15,6,0,0,0,0,0,1,15,1,0,1,1,0.16666667163372,0.16666667163372,4,28.8461532592773,-24.8461532592773,0.5,0.16666667163372,-0.240030521092579,-0.228913295083447,-0.887931512912497
26,6,1,1,2,1,1,0,29,1,24,4,1,23,6,0,0,0,0,0,1,10,1,0,1,1,0,0,25,28.8461532592773,-3.84615325927734,0.333333343267441,0.16666667163372,-0.862921485321545,-0.228913295083447,-0.887931512912497
27,6,1,1,0,1,0,1,6,1,19,4,0,17,6,0,0,0,0,0,1,12,1,1,0,1,0,0,20,28.8461532592773,-8.84615325927734,0.400000005960464,0.266666680574417,-0.613765099629959,-0.228913295083447,-0.887931512912497
29,6,1,1,2,1,1,1,13,1,20,5,1,14,6,0,0,1,0,0,1,10,1,1,0,1,0,0,21,28.8461532592773,-7.84615325927734,0.333333343267441,0.533333361148834,2.35519144894471,2.98919963918281,2.33018142135376
23,3,1,0,1,0,1,1,23,0,23,2,1,19,6,0,0,0,0,0,1,20,1,1,1,0,0.16666667163372,0.333333343267441,23,28.8461532592773,-5.84615325927734,0.666666686534882,0.833333313465118,0.382860554517977,-0.228913295083447,-0.887931512912497
25,6,1,1,2,1,1,1,10,1,10,3,1,11,6,0,0,0,0,0,1,5,1,1,0,1,0,0,11,28.8461532592773,-17.8461532592773,0.16666667163372,0.300000011920929,-1.48581250524131,-0.228913295083447,-0.887931512912497
23,6,1,1,0,1,1,1,12,1,20,3,1,10,6,0,0,0,0,0,1,10,1,0,1,1,0.16666667163372,0.16666667163372,21,28.8461532592773,-7.84615325927734,0.333333343267441,0.266666680574417,-0.862921485321545,-0.228913295083447,-0.887931512912497
27,6,0,0,0,1,0,1,5,1,8,1,0,6,6,0,0,1,0,0,0,10,1,0,0,1,0,0,9,28.8461532592773,-19.8461532592773,0.333333343267441,0.16666667163372,0.182665290169285,0.816673480407384,2.33018142135376
20,5,1,0,1,1,1,1,7,1,10,3,1,13,6,0,0,0,0,0,1,28,1,0,1,0,0.333333343267441,0.16666667163372,11,28.8461532592773,-17.8461532592773,0.933333337306976,0.100000001490116,1.37948609728432,-0.228913295083447,-0.887931512912497
30,6,1,1,0,1,1,1,23,1,26,4,1,29,6,0,0,0,0,0,1,25,1,1,0,1,0,0,27,28.8461532592773,-1.84615325927734,0.833333313465118,0.666666686534882,1.00575140736535,-0.228913295083447,-0.887931512912497
25,6,1,1,2,1,1,1,7,1,6,2,1,29,6,1,0,0,0,0,0,15,1,0,1,1,0.16666667163372,0.333333343267441,7,28.8461532592773,-21.8461532592773,0.5,0.266666680574417,-2.41255667986801,-2.40143945385887,-0.887931512912497
22,6,1,1,1,1,1,1,29,1,25,4,1,26,6,0,0,0,0,0,0,15,1,0,0,1,0.966666638851166,0.16666667163372,26,28.8461532592773,-2.84615325927734,0.5,0.233333334326744,-2.41255667986801,-2.40143945385887,-0.887931512912497
25,6,1,1,2,1,1,1,20,1,18,4,1,20,6,0,0,0,0,0,1,30,1,0,0,1,0.16666667163372,0.16666667163372,19,28.8461532592773,-9.84615325927734,1,1,1.62864248297591,-0.228913295083447,-0.887931512912497
22,6,1,1,0,1,1,1,16,1,16,3,1,16,6,0,0,0,0,0,0,30,1,1,1,1,0.5,0.5,17,28.8461532592773,-11.8461532592773,1,0,-0.543883675799518,-2.40143945385887,-0.887931512912497
26,5,1,0,0,1,1,0,6,1,23,5,1,16,6,0,0,0,0,0,1,15,1,0,0,0,0,0,24,28.8461532592773,-4.84615325927734,0.5,0.533333361148834,-0.240030521092579,-0.228913295083447,-0.887931512912497
21,5,1,1,0,1,1,1,3,1,10,5,1,20,6,0,0,0,0,0,1,10,1,0,1,0,0,0,11,28.8461532592773,-17.8461532592773,0.333333343267441,0.333333343267441,-0.862921485321545,-0.228913295083447,-0.887931512912497
23,6,1,1,1,1,1,1,26,1,26,5,1,26,6,0,0,0,0,0,1,15,1,0,1,1,0.666666686534882,0.16666667163372,27,28.8461532592773,-1.84615325927734,0.5,0.333333343267441,-0.240030521092579,-0.228913295083447,-0.887931512912497
25,6,1,1,2,1,1,1,10,1,21,3,1,20,7,,,,,,,,0,0,1,1,0,0.16666667163372,22,24.4444446563721,-2.44444465637207,,,,,
20,9,1,1,2,1,1,0,14,0,7,1,0,0,7,0,0,0,0,0,1,15,1,0,0,1,0.16666667163372,0,7,24.4444446563721,-17.4444446563721,0.5,0.5,-0.240030521092579,-0.228913295083447,-0.887931512912497
25,6,1,0,0,0,1,1,7,1,10,2,1,10,7,0,0,0,0,0,0,10,1,0,0,1,0.333333343267441,0.333333343267441,11,24.4444446563721,-13.4444446563721,0.333333343267441,0.333333343267441,-3.03544764409697,-2.40143945385887,-0.887931512912497
27,6,1,0,3,1,0,1,12,0,9,4,1,17,7,0,0,0,0,0,0,1,1,0,0,1,0.966666638851166,0.16666667163372,9,24.4444446563721,-15.4444446563721,0.0333333350718021,0.266666680574417,-4.156651477168,-2.40143945385887,-0.887931512912497
27,7,1,1,2,1,1,1,16,1,17,3,1,29,7,0,0,0,0,0,0,15,1,0,0,1,0.16666667163372,0.16666667163372,18,24.4444446563721,-6.44444465637207,0.5,0.300000011920929,-2.41255667986801,-2.40143945385887,-0.887931512912497
22,7,1,1,0,1,1,0,13,1,13,3,1,10,7,0,0,0,0,0,1,30,1,0,0,1,0.5,0.333333343267441,14,24.4444446563721,-10.4444446563721,1,0.833333313465118,1.62864248297591,-0.228913295083447,-0.887931512912497
28,6,1,0,2,1,0,0,7,0,1,3,0,2,7,0,0,0,0,0,1,15,1,0,1,1,0.833333313465118,0.16666667163372,1,24.4444446563721,-23.4444446563721,0.5,0.666666686534882,-0.240030521092579,-0.228913295083447,-0.887931512912497
22,5,1,0,0,1,1,1,10,0,6,5,1,19,7,0,0,1,0,0,1,21,1,0,1,0,0.666666686534882,0.16666667163372,6,24.4444446563721,-18.4444446563721,0.699999988079071,0.666666686534882,3.72555157024844,2.98919963918281,2.33018142135376
25,6,1,1,4,1,1,1,27,1,21,3,1,23,7,0,0,0,0,0,1,15,1,1,1,1,0.5,0.333333343267441,22,24.4444446563721,-2.44444465637207,0.5,0.333333343267441,-0.240030521092579,-0.228913295083447,-0.887931512912497
28,6,1,0,2,0,1,0,3,1,16,3,0,9,7,0,0,0,0,0,1,20,1,0,1,1,0.966666638851166,0,17,24.4444446563721,-7.44444465637207,0.666666686534882,0.16666667163372,0.382860554517977,-0.228913295083447,-0.887931512912497
28,5,1,1,1,1,0,1,23,1,13,3,1,17,7,,,,,,,,0,0,1,0,0.333333343267441,0.16666667163372,14,24.4444446563721,-10.4444446563721,,,,,
25,5,1,1,1,1,1,1,23,1,7,1,1,1,7,0,0,0,0,0,1,10,1,1,0,0,0.966666638851166,0.16666667163372,8,24.4444446563721,-16.4444446563721,0.333333343267441,0.5,-0.862921485321545,-0.228913295083447,-0.887931512912497
25,6,0,0,1,0,1,1,23,1,16,1,1,29,7,,,,,,,,0,0,0,1,0.833333313465118,0.16666667163372,17,24.4444446563721,-7.44444465637207,,,,,
28,5,1,1,2,1,1,0,15,1,3,4,1,6,7,0,0,0,0,0,0,10,1,0,1,0,0.833333313465118,0.333333343267441,4,24.4444446563721,-20.4444446563721,0.333333343267441,0.333333343267441,-3.03544764409697,-2.40143945385887,-0.887931512912497
30,6,1,0,0,1,1,0,19,1,16,3,1,29,7,0,0,1,1,0,0,15,1,0,1,1,0.666666686534882,0.666666686534882,17,24.4444446563721,-7.44444465637207,0.5,1,6.36236007851971,6.37347730452884,7.88698524547522
22,3,0,1,2,1,1,1,8,1,5,2,1,7,7,0,0,0,0,0,1,15,1,0,1,0,0.833333313465118,0.5,6,24.4444446563721,-18.4444446563721,0.5,0.200000002980232,-0.240030521092579,-0.228913295083447,-0.887931512912497
28,6,1,0,3,0,1,0,12,0,6,2,1,16,7,0,0,0,0,0,0,29,1,0,0,1,0.966666638851166,0.16666667163372,6,24.4444446563721,-18.4444446563721,0.966666638851166,,-0.668461980026902,-2.40143945385887,-0.887931512912497
28,6,1,0,0,0,1,1,15,1,14,3,1,16,7,0,0,0,0,0,1,10,1,0,1,1,0,0,15,24.4444446563721,-9.44444465637207,0.333333343267441,0.200000002980232,-0.862921485321545,-0.228913295083447,-0.887931512912497
26,3,1,1,1,1,1,0,10,1,20,4,1,10,7,0,0,0,0,0,0,20,1,0,0,0,0.16666667163372,0.16666667163372,21,24.4444446563721,-3.44444465637207,0.666666686534882,0.333333343267441,-1.78966560425745,-2.40143945385887,-0.887931512912497
25,6,1,1,0,1,1,1,16,1,25,2,1,19,8,,,,,,,,0,0,0,1,0,0.16666667163372,26,29,-3,,,,,
28,6,1,1,1,1,1,0,9,1,18,3,0,11,8,,,,,,,,0,0,0,1,0.16666667163372,0.16666667163372,19,29,-10,,,,,
23,6,1,0,0,1,0,0,14,1,24,2,1,15,8,,,,,,,,0,0,0,1,0.966666638851166,0.333333343267441,25,29,-4,,,,,
20,6,1,1,1,1,1,1,20,1,10,3,1,15,8,0,0,0,0,0,0,7,1,0,1,1,0.966666638851166,0,11,29,-18,0.233333334326744,0.400000005960464,-3.40918227832515,-2.40143945385887,-0.887931512912497
22,3,1,0,1,1,1,1,16,1,15,3,1,9,8,,,,,,,,0,0,1,0,0.333333343267441,0.16666667163372,16,29,-13,,,,,
30,6,1,1,3,1,1,1,3,1,6,2,1,6,8,,,,,,,,0,0,1,1,0.966666638851166,0.16666667163372,7,29,-22,,,,,
20,5,0,0,0,1,1,1,25,1,25,3,1,29,8,0,0,0,0,0,0,12,1,1,0,0,0.966666638851166,0.16666667163372,26,29,-3,0.400000005960464,0.333333343267441,-2.78629125840539,-2.40143945385887,-0.887931512912497
24,6,1,1,3,1,1,0,9,1,6,3,1,11,8,0,0,0,0,0,1,7,1,1,1,1,0.833333313465118,0.333333343267441,7,29,-22,0.233333334326744,0.333333343267441,-1.23665611954972,-0.228913295083447,-0.887931512912497
24,6,1,1,1,1,1,0,16,1,17,2,1,5,8,,,,,,,,0,1,0,1,0.16666667163372,0.333333343267441,18,29,-11,,,,,
24,6,1,1,2,1,0,0,13,1,19,3,1,21,8,,,,,,,,0,0,0,1,0.833333313465118,0.16666667163372,20,29,-9,,,,,
25,6,1,0,4,1,1,1,26,0,26,4,1,29,8,,,,,,,,0,1,1,1,0.966666638851166,0.966666638851166,26,29,-3,,,,,
23,6,0,1,0,1,0,1,23,1,24,4,1,20,8,1,1,0,0,0,1,6,1,1,1,1,0.333333343267441,0.333333343267441,25,29,-4,0.200000002980232,0.300000011920929,2.22310152538883,3.3554225427009,2.69640432487185
25,6,1,0,1,1,1,0,23,1,23,4,1,19,8,0,0,0,0,0,0,10,1,0,1,1,0.16666667163372,0.16666667163372,24,29,-5,0.333333343267441,0.100000001490116,-3.03544764409697,-2.40143945385887,-0.887931512912497
20,5,1,0,0,1,1,0,13,1,19,4,1,5,8,0,0,0,0,0,1,5,1,0,0,0,0.966666638851166,0.16666667163372,20,29,-9,0.16666667163372,0.200000002980232,-1.48581250524131,-0.228913295083447,-0.887931512912497
35,6,1,1,2,1,1,1,15,1,28,4,1,22,8,0,0,0,0,0,1,30,1,1,1,1,0.5,0.16666667163372,29,29,0,1,0.333333343267441,1.62864248297591,-0.228913295083447,-0.887931512912497
25,6,1,1,0,1,1,0,15,1,20,3,1,15,8,,,,,,,,0,1,1,1,0.16666667163372,0.16666667163372,21,29,-8,,,,,
25,6,1,1,7,0,0,1,14,1,9,3,0,23,8,,,,,,,,0,0,0,1,0.16666667163372,0.333333343267441,10,29,-19,,,,,
24,6,1,1,2,1,1,1,19,1,26,5,1,23,8,,,,,,,,0,0,0,1,0.833333313465118,0.16666667163372,27,29,-2,,,,,
30,7,1,1,2,1,1,1,10,1,25,4,1,27,8,0,0,0,0,0,1,14,1,0,1,1,0.966666638851166,0.333333343267441,26,29,-3,0.466666668653488,0.266666680574417,-0.364608713938372,-0.228913295083447,-0.887931512912497
25,6,1,1,0,1,1,0,0,1,23,5,1,29,8,,,,,,,,0,0,1,1,0.16666667163372,0,24,29,-5,,,,,
28,6,1,0,1,0,1,0,26,1,26,3,1,16,8,0,0,0,0,0,1,15,1,1,1,1,0.16666667163372,0.16666667163372,27,29,-2,0.5,0.5,-0.240030521092579,-0.228913295083447,-0.887931512912497
25,6,1,1,2,1,1,1,10,1,16,4,1,16,8,,,,,,,,0,0,0,1,0.966666638851166,0.666666686534882,17,29,-12,,,,,
25,6,0,0,0,0,0,1,16,1,13,3,0,6,8,0,0,0,0,0,1,15,1,1,1,1,0.333333343267441,0.16666667163372,14,29,-15,0.5,0,-0.240030521092579,-0.228913295083447,-0.887931512912497
22,5,1,0,0,1,0,0,15,0,11,3,0,14,9,0,0,0,0,0,0,0,1,0,0,0,0.16666667163372,0.5,11,26.0869560241699,-15.0869560241699,0,0.16666667163372,-4.28122968393649,-2.40143945385887,-0.887931512912497
22,6,1,1,2,1,1,1,29,1,8,2,1,7,9,0,0,0,0,0,0,5,1,0,0,1,0.966666638851166,0.16666667163372,9,26.0869560241699,-17.0869560241699,0.16666667163372,0.5,-3.65833866401673,-2.40143945385887,-0.887931512912497
21,5,0,0,0,1,1,0,25,1,7,5,1,13,9,0,0,1,0,0,1,5,1,1,1,0,0.333333343267441,0.16666667163372,8,26.0869560241699,-18.0869560241699,0.16666667163372,0.400000005960464,1.73230042902495,2.98919963918281,2.33018142135376
26,6,1,1,1,1,1,1,22,1,20,3,1,27,9,0,0,1,0,0,1,15,1,0,0,1,0.16666667163372,0.16666667163372,21,26.0869560241699,-5.08695602416992,0.5,0.666666686534882,2.97808241317368,2.98919963918281,2.33018142135376
25,3,1,1,2,1,1,1,4,1,8,2,1,6,9,0,0,0,0,0,1,10,1,0,1,0,0,0.16666667163372,9,26.0869560241699,-17.0869560241699,0.333333343267441,0.5,-0.862921485321545,-0.228913295083447,-0.887931512912497
25,6,1,1,2,1,1,1,7,1,7,2,1,6,9,0,0,0,0,0,0,3,1,1,0,1,0.333333343267441,0.333333343267441,8,26.0869560241699,-18.0869560241699,0.100000001490116,0.533333361148834,-3.90749507755372,-2.40143945385887,-0.887931512912497
20,3,0,1,0,1,1,1,2,1,2,2,1,2,9,0,0,0,0,0,1,10,1,0,0,0,0,0,3,26.0869560241699,-23.0869560241699,0.333333343267441,0.333333343267441,-0.862921485321545,-0.228913295083447,-0.887931512912497
27,7,1,0,2,1,1,0,6,1,21,1,1,3,9,0,0,0,0,0,0,,0,0,1,1,0.333333343267441,0.16666667163372,22,26.0869560241699,-4.08695602416992,,,,-2.40143945385887,-0.887931512912497
19,3,1,0,0,1,1,0,22,1,20,5,1,23,9,0,0,0,0,0,1,25,1,1,1,0,0.16666667163372,0.16666667163372,21,26.0869560241699,-5.08695602416992,0.833333313465118,0.333333343267441,1.00575140736535,-0.228913295083447,-0.887931512912497
23,5,1,1,0,1,1,1,23,1,23,4,1,21,9,0,0,0,0,0,1,10,1,1,1,0,0,0.16666667163372,24,26.0869560241699,-2.08695602416992,0.333333343267441,0.5,-0.862921485321545,-0.228913295083447,-0.887931512912497
22,3,0,0,0,1,0,0,29,0,1,3,1,29,9,0,0,0,0,0,1,10,1,0,0,0,0.833333313465118,0.16666667163372,1,26.0869560241699,-25.0869560241699,0.333333343267441,0.5,-0.862921485321545,-0.228913295083447,-0.887931512912497
18,3,0,0,0,1,0,1,10,1,21,3,0,5,9,0,0,0,0,0,0,10,1,0,0,0,0.966666638851166,0.16666667163372,22,26.0869560241699,-4.08695602416992,0.333333343267441,0.333333343267441,-3.03544764409697,-2.40143945385887,-0.887931512912497
32,6,1,1,2,1,1,1,6,1,4,2,1,4,9,0,0,0,0,0,1,10,1,0,0,1,0.16666667163372,0.5,5,26.0869560241699,-21.0869560241699,0.333333343267441,1,-0.862921485321545,-0.228913295083447,-0.887931512912497
23,3,1,0,0,1,1,0,29,1,11,3,1,29,9,0,0,0,0,0,1,12,1,1,0,0,0,0.16666667163372,12,26.0869560241699,-14.0869560241699,0.400000005960464,0.233333334326744,-0.613765099629959,-0.228913295083447,-0.887931512912497
28,8,1,0,0,1,1,1,5,1,2,2,1,5,9,0,0,1,0,0,1,25,1,0,1,1,0.16666667163372,0,3,26.0869560241699,-23.0869560241699,0.833333313465118,0.666666686534882,4.22386434163161,2.98919963918281,2.33018142135376
19,3,1,1,2,1,1,1,21,1,17,3,1,18,9,0,0,1,1,0,1,25,1,1,1,0,0.966666638851166,0.16666667163372,18,26.0869560241699,-8.08695602416992,0.833333313465118,0.5,9.78066816575307,8.54600346330427,7.88698524547522
20,5,0,0,0,0,1,1,29,0,10,3,0,16,9,0,0,0,0,0,1,10,1,1,0,0,0.16666667163372,0,10,26.0869560241699,-16.0869560241699,0.333333343267441,0.666666686534882,-0.862921485321545,-0.228913295083447,-0.887931512912497
35,3,1,0,4,1,1,0,28,1,15,5,1,29,9,0,0,0,0,0,1,15,1,1,1,0,0.5,0.5,16,26.0869560241699,-10.0869560241699,0.5,0.666666686534882,-0.240030521092579,-0.228913295083447,-0.887931512912497
25,5,0,0,0,0,0,1,20,1,20,4,1,20,10,0,0,0,0,0,0,5,1,0,0,0,0.966666638851166,0,21,24.8275871276855,-3.82758712768555,0.16666667163372,0.233333334326744,-3.65833866401673,-2.40143945385887,-0.887931512912497
21,3,1,0,0,1,0,1,20,0,1,2,0,21,10,0,0,1,0,0,1,20,1,0,1,0,0.966666638851166,0,1,24.8275871276855,-23.8275871276855,0.666666686534882,0.400000005960464,3.60097348878423,2.98919963918281,2.33018142135376
,4,0,0,0,0,1,1,3,0,2,5,0,1,10,0,1,1,1,0,0,0,1,0,1,0,0.16666667163372,0,2,24.8275871276855,-22.8275871276855,0,0.0333333350718021,8.07802291223557,9.95781314231319,11.4713210832596
23,5,1,1,6,1,0,1,6,1,20,3,1,4,10,1,1,0,0,0,1,20,1,0,1,0,0.333333343267441,0.333333343267441,21,24.8275871276855,-3.82758712768555,0.666666686534882,1,3.96719639230232,3.3554225427009,2.69640432487185
20,3,1,0,0,1,1,0,10,0,18,3,1,18,10,0,0,0,0,0,1,24,1,0,1,0,0.966666638851166,0.333333343267441,18,24.8275871276855,-6.82758712768555,0.800000011920929,1,0.88117332590115,-0.228913295083447,-0.887931512912497
28,3,1,1,3,1,1,1,11,1,14,2,1,10,10,1,1,0,0,0,0,25,1,0,1,0,0.16666667163372,0.16666667163372,15,24.8275871276855,-9.82758712768555,0.833333313465118,0,2.41756108637427,1.18289638392547,2.69640432487185
20,3,0,0,0,1,1,0,0,1,0,1,1,0,10,0,0,0,0,0,1,10,1,0,0,0,0,0,1,24.8275871276855,-23.8275871276855,0.333333343267441,0.5,-0.862921485321545,-0.228913295083447,-0.887931512912497
28,5,1,1,5,1,1,1,13,1,9,4,1,17,10,0,0,0,0,0,1,10,1,0,0,0,0.16666667163372,0.16666667163372,10,24.8275871276855,-14.8275871276855,0.333333343267441,0.5,-0.862921485321545,-0.228913295083447,-0.887931512912497
25,6,1,1,3,1,1,1,14,1,1,1,1,1,10,0,0,0,0,0,0,12,1,0,0,1,0.5,0.5,2,24.8275871276855,-22.8275871276855,0.400000005960464,0.933333337306976,-2.78629125840539,-2.40143945385887,-0.887931512912497
23,3,1,1,2,1,1,1,15,1,15,3,1,15,10,0,0,1,0,0,1,20,1,0,1,0,0.16666667163372,0.16666667163372,16,24.8275871276855,-8.82758712768555,0.666666686534882,0.5,3.60097348878423,2.98919963918281,2.33018142135376
21,3,0,0,2,1,1,1,14,1,18,3,0,16,10,0,0,0,0,0,1,10,1,0,0,0,0.333333343267441,0.16666667163372,19,24.8275871276855,-5.82758712768555,0.333333343267441,0.133333340287209,-0.862921485321545,-0.228913295083447,-0.887931512912497
20,3,0,0,0,1,1,1,16,0,19,3,1,16,10,0,0,0,0,0,1,10,1,0,1,0,0.966666638851166,0.966666638851166,19,24.8275871276855,-5.82758712768555,0.333333343267441,0.5,-0.862921485321545,-0.228913295083447,-0.887931512912497
20,5,1,1,2,1,1,1,22,1,17,2,1,19,10,,,,,,,,0,0,0,0,0.833333313465118,0.666666686534882,18,24.8275871276855,-6.82758712768555,,,,,
21,3,1,0,0,1,1,1,16,1,12,3,1,15,10,0,1,1,1,0,1,10,1,1,0,0,0.966666638851166,0.966666638851166,13,24.8275871276855,-11.8275871276855,0.333333343267441,0.16666667163372,11.4963311108505,12.1303393010886,11.4713210832596
18,3,1,1,0,1,1,1,16,1,3,3,1,4,10,0,0,0,0,0,1,15,1,0,1,0,0,0.16666667163372,4,24.8275871276855,-20.8275871276855,0.5,0.333333343267441,-0.240030521092579,-0.228913295083447,-0.887931512912497
25,3,1,0,2,1,1,1,9,1,11,3,1,24,10,,,,,,,,0,0,0,0,0.333333343267441,0.333333343267441,12,24.8275871276855,-12.8275871276855,,,,,
25,6,1,0,1,1,0,1,10,1,11,3,1,20,10,0,0,0,0,0,1,5,1,0,1,1,0.16666667163372,0.16666667163372,12,24.8275871276855,-12.8275871276855,0.16666667163372,0.333333343267441,-1.48581250524131,-0.228913295083447,-0.887931512912497
24,6,1,0,1,1,1,0,29,1,20,4,0,17,10,0,0,0,0,0,0,20,1,0,0,1,0.966666638851166,0.16666667163372,21,24.8275871276855,-3.82758712768555,0.666666686534882,0.666666686534882,-1.78966560425745,-2.40143945385887,-0.887931512912497
21,5,0,1,0,1,1,1,6,1,9,3,1,13,10,0,0,0,0,0,0,,0,1,1,0,0.333333343267441,0.16666667163372,10,24.8275871276855,-14.8275871276855,,,,-2.40143945385887,-0.887931512912497
22,5,1,1,8,1,0,1,13,1,8,3,1,13,10,0,0,0,0,0,1,10,1,0,0,0,0.16666667163372,0.16666667163372,9,24.8275871276855,-15.8275871276855,0.333333343267441,0.16666667163372,-0.862921485321545,-0.228913295083447,-0.887931512912497
30,6,1,0,2,0,1,1,10,0,17,4,1,20,10,0,0,0,0,0,1,10,1,0,0,1,0,0.333333343267441,17,24.8275871276855,-7.82758712768555,0.333333343267441,1,-0.862921485321545,-0.228913295083447,-0.887931512912497
25,5,1,0,4,1,1,1,18,1,16,3,0,9,10,0,0,0,0,0,1,10,1,0,0,0,0.16666667163372,0,17,24.8275871276855,-7.82758712768555,0.333333343267441,0.266666680574417,-0.862921485321545,-0.228913295083447,-0.887931512912497
19,3,0,0,0,1,0,1,6,1,19,4,0,6,10,0,0,0,0,0,0,15,1,0,0,0,0.333333343267441,0.16666667163372,20,24.8275871276855,-4.82758712768555,0.5,0.16666667163372,-2.41255667986801,-2.40143945385887,-0.887931512912497
26,5,1,0,1,1,1,1,6,0,17,3,1,10,11,0,0,0,0,0,0,2,1,0,0,0,0.966666638851166,0.666666686534882,17,23.4375,-6.4375,0.0666666701436043,0.400000005960464,-4.03207327039951,-2.40143945385887,-0.887931512912497
23,5,1,0,1,1,1,1,14,1,21,2,1,9,11,1,1,0,0,0,1,15,1,0,0,0,0.333333343267441,0.5,22,23.4375,-1.4375,0.5,0.333333343267441,3.34430531669176,3.3554225427009,2.69640432487185
22,5,1,0,1,0,1,0,10,1,21,4,1,29,11,0,0,0,0,0,1,30,1,0,0,0,0.666666686534882,0.333333343267441,22,23.4375,-1.4375,1,0.16666667163372,1.62864248297591,-0.228913295083447,-0.887931512912497
23,7,1,1,8,0,1,0,16,0,11,3,0,17,11,0,0,0,0,0,1,25,1,1,1,1,0.333333343267441,0.966666638851166,11,23.4375,-12.4375,0.833333313465118,0.400000005960464,1.00575140736535,-0.228913295083447,-0.887931512912497
23,4,0,0,0,1,1,0,20,1,18,5,0,8,11,,,,,,,,0,0,1,0,0.333333343267441,0.16666667163372,19,23.4375,-4.4375,,,,,
19,5,1,0,0,1,1,1,20,1,20,3,1,20,11,,,,,,,,0,0,1,0,0.333333343267441,0.16666667163372,21,23.4375,-2.4375,,,,,
26,6,1,0,1,0,1,0,26,1,16,3,1,28,11,0,0,0,0,0,1,15,1,0,0,1,0.16666667163372,0.966666638851166,17,23.4375,-6.4375,0.5,0,-0.240030521092579,-0.228913295083447,-0.887931512912497
28,6,1,0,3,1,0,1,13,1,19,3,1,9,11,0,0,0,0,0,1,15,1,0,0,1,0.16666667163372,0.966666638851166,20,23.4375,-3.4375,0.5,0.233333334326744,-0.240030521092579,-0.228913295083447,-0.887931512912497
23,6,1,1,2,0,1,1,16,1,20,4,1,16,11,0,0,0,0,0,1,20,1,0,0,1,0.666666686534882,0.666666686534882,21,23.4375,-2.4375,0.666666686534882,0.100000001490116,0.382860554517977,-0.228913295083447,-0.887931512912497
26,6,1,0,1,1,1,1,18,1,18,5,1,18,11,0,0,0,0,0,1,30,1,0,1,1,0.16666667163372,0.16666667163372,19,23.4375,-4.4375,1,0.666666686534882,1.62864248297591,-0.228913295083447,-0.887931512912497
24,5,1,1,2,1,1,1,19,1,13,2,1,26,11,,,,,,,,0,1,1,0,0.5,0.333333343267441,14,23.4375,-9.4375,,,,,
,1,1,0,10,1,1,0,15,0,15,3,0,14,11,0,1,1,1,0,1,5,1,0,0,0,0.666666686534882,0.333333343267441,15,23.4375,-8.4375,0.16666667163372,0.333333343267441,10.8734400909308,12.1303393010886,11.4713210832596
,1,0,1,11,0,0,0,15,0,21,3,0,23,11,0,0,0,0,0,0,10,1,0,1,0,0.966666638851166,0.966666638851166,21,23.4375,-2.4375,0.333333343267441,0.5,-3.03544764409697,-2.40143945385887,-0.887931512912497
23,6,1,1,2,1,1,1,9,1,14,4,1,14,11,0,0,0,0,0,0,0,1,1,0,1,0.16666667163372,0.966666638851166,15,23.4375,-8.4375,0,0.5,-4.28122968393649,-2.40143945385887,-0.887931512912497
24,6,0,0,2,1,0,1,28,1,17,4,1,24,11,,,,,,,,0,0,0,1,0.833333313465118,0.966666638851166,18,23.4375,-5.4375,,,,,
19,3,1,0,2,1,1,0,17,1,21,4,1,17,11,0,0,0,0,0,1,25,1,0,1,0,0.966666638851166,0.16666667163372,22,23.4375,-1.4375,0.833333313465118,0.333333343267441,1.00575140736535,-0.228913295083447,-0.887931512912497
22,4,1,1,2,1,1,0,18,0,15,3,0,13,11,,,,,,,,0,0,1,0,0.966666638851166,0.966666638851166,15,23.4375,-8.4375,,,,,
,1,0,0,0,0,0,0,12,0,11,2,0,0,11,,,,,,,,0,0,1,0,0,0,11,23.4375,-12.4375,,,,,
24,6,1,1,0,1,1,1,5,1,12,4,1,20,11,0,0,0,0,0,1,30,1,1,1,1,0.16666667163372,0.16666667163372,13,23.4375,-10.4375,1,0,1.62864248297591,-0.228913295083447,-0.887931512912497
19,3,1,1,2,1,1,1,11,1,10,2,1,10,11,0,0,0,0,0,1,5,1,0,0,0,0.666666686534882,0.333333343267441,11,23.4375,-12.4375,0.16666667163372,0,-1.48581250524131,-0.228913295083447,-0.887931512912497
25,5,1,0,2,1,1,1,4,1,6,5,1,18,11,0,0,0,0,0,0,0,1,0,0,0,0.16666667163372,0.966666638851166,7,23.4375,-16.4375,0,0.400000005960464,-4.28122968393649,-2.40143945385887,-0.887931512912497
